0.30500758725341426
0.3505311077389985
0.3277693474962064
0.3277693474962064
0.34597875569044007
0.26555386949924126
0.34294385432473445
0.3171471927162367
0.2731411229135053
0.3338391502276176
0.30197268588770865
0.30349013657056145
0.331306990881459
0.3262518968133536
0.33839150227617604
0.3110773899848255
0.3186646433990895
0.32473444613050073
0.283763277693475
0.3171471927162367
0.3232169954476479
0.2852807283763278
0.33990895295902884
0.3323216995447648
0.34294385432473445
0.2928679817905918
0.34142640364188165
0.34597875569044007
0.37936267071320184
0.37784522003034904
0.3566009104704097
0.34446130500758726
0.3884673748103187
0.3277693474962064
0.3581183611532625
0.33839150227617604
0.330804248861912
0.3566009104704097
0.3490136570561457
0.32066869300911854
0.3125948406676783
0.3915022761760243
0.3125948406676783
0.30500758725341426
0.33839150227617604
0.3505311077389985
0.38391502276176026
0.3490136570561457
0.38391502276176026
0.3899848254931715
0.38239757207890746
0.3490136570561457
0.33687405159332323
0.34142640364188165
0.34142640364188165
0.34142640364188165
0.291350531107739
0.30500758725341426
0.3490136570561457
0.3186646433990895
0.3550834597875569
0.32473444613050073
0.36570561456752654
0.3535660091047041
0.3110773899848255
0.3323216995447648
0.2826747720364742
0.38088012139605465
0.34597875569044007
0.3201820940819423
0.33839150227617604
0.32473444613050073
0.36874051593323215
0.3505311077389985
0.3550834597875569
0.3550834597875569
0.32473444613050073
0.37632776934749623
0.3353566009104704
0.3505311077389985
0.36570561456752654
0.30652503793626706
0.37177541729893776
0.3520485584218513
0.38391502276176026
0.36570561456752654
0.3338391502276176
0.29893778452200304
0.33990895295902884
0.3884673748103187
0.3596358118361153
0.34142640364188165
0.3566009104704097
0.3617021276595745
0.37025796661608495
0.3232169954476479
0.3490136570561457
0.30197268588770865
0.36722306525037934
0.3611532625189681
0.3505311077389985
0.37481031866464337
0.33839150227617604
0.30804248861911987
0.37936267071320184
0.3232169954476479
0.30349013657056145
0.2943854324734446
0.27617602427921095
0.3095599393019727
0.3353566009104704
0.3505311077389985
0.3095599393019727
0.34294385432473445
0.283763277693475
0.33990895295902884
0.3338391502276176
0.3520485584218513
0.25948406676783003
0.34446130500758726
0.3191489361702128
0.3171471927162367
0.330804248861912
0.3216995447647951
0.3292867981790592
0.33839150227617604
0.34749620637329287
0.3596358118361153
0.3171471927162367
0.3581183611532625
0.3626707132018209
0.3323216995447648
0.38543247344461307
0.3110773899848255
0.3490136570561457
0.3277693474962064
0.3338391502276176
0.32473444613050073
0.37481031866464337
0.3596358118361153
0.34446130500758726
0.36874051593323215
0.36874051593323215
0.3611532625189681
0.3945371775417299
0.34446130500758726
0.3535660091047041
0.36930091185410335
0.3550834597875569
0.3535660091047041
0.33990895295902884
0.3535660091047041
0.34597875569044007
0.3520485584218513
0.3535660091047041
0.3323216995447648
0.37632776934749623
0.3975720789074355
0.38694992412746587
0.33990895295902884
0.38543247344461307
0.37025796661608495
0.37025796661608495
0.34294385432473445
0.4006069802731411
0.33990895295902884
0.36570561456752654
0.33990895295902884
0.37025796661608495
0.38543247344461307
0.3596358118361153
0.36570561456752654
0.30197268588770865
0.3338391502276176
0.35714285714285715
0.3490136570561457
0.37025796661608495
0.34446130500758726
0.3581183611532625
0.3566009104704097
0.34597875569044007
0.3292867981790592
0.34142640364188165
0.3277693474962064
0.3550834597875569
0.33839150227617604
0.37329286798179057
0.30652503793626706
0.38088012139605465
0.3323216995447648
0.34749620637329287
0.3596358118361153
0.34749620637329287
0.37329286798179057
0.2867981790591806
0.3490136570561457
0.2959028831562974
0.34749620637329287
0.3505311077389985
0.3626707132018209
0.3292867981790592
0.37537993920972645
0.3960546282245827
0.3156297420333839
0.34142640364188165
0.3186646433990895
0.3550834597875569
0.3550834597875569
0.36570561456752654
0.3611532625189681
0.37936267071320184
0.3505311077389985
0.3262518968133536
0.34446130500758726
0.3292867981790592
0.36570561456752654
0.36570561456752654
0.2928679817905918
0.3338391502276176
0.330804248861912
0.3156297420333839
0.3277693474962064
0.37784522003034904
0.3216995447647951
0.3626707132018209
0.3520485584218513
0.37632776934749623
0.3338391502276176
0.34498480243161095
0.3566009104704097
0.27617602427921095
0.2473444613050076
0.2898330804248862
0.26858877086494687
0.30500758725341426
0.34446130500758726
0.29742033383915023
0.3095599393019727
0.3216995447647951
0.21851289833080426
0.2898330804248862
0.48710166919575115
0.3141122913505311
0.19423368740515934
0.27617602427921095
0.26403641881638845
0.27921092564491656
0.25796661608497723
0.2943854324734446
0.30500758725341426
0.3262518968133536
0.2701062215477997
0.2898330804248862
0.33687405159332323
0.2094081942336874
0.41033434650455924
0.5098634294385432
0.23823975720789076
0.2928679817905918
0.291350531107739
0.30804248861911987
0.2852807283763278
0.26858877086494687
0.27769347496206376
0.30804248861911987
0.30500758725341426
0.2959028831562974
0.3156297420333839
0.29893778452200304
0.27921092564491656
0.30197268588770865
0.29893778452200304
0.2898330804248862
0.2943854324734446
0.30804248861911987
0.30349013657056145
0.29893778452200304
0.3262518968133536
0.291350531107739
0.30500758725341426
0.3171471927162367
0.2746585735963581
0.3282674772036474
0.330804248861912
0.2534142640364188
0.27921092564491656
0.3292867981790592
0.25796661608497723
0.30804248861911987
0.3186646433990895
0.3323216995447648
0.27769347496206376
0.3095599393019727
0.3156297420333839
0.2959028831562974
0.3171471927162367
0.3125948406676783
0.30349013657056145
0.30045523520485584
0.283763277693475
0.2943854324734446
0.2746585735963581
0.2716236722306525
0.26100151745068284
0.29742033383915023
0.29742033383915023
0.3232169954476479
0.3171471927162367
0.5128983308042488
0.2993920972644377
0.3338391502276176
0.29893778452200304
0.291350531107739
0.3277693474962064
0.33990895295902884
0.26858877086494687
0.27769347496206376
0.3201820940819423
0.27921092564491656
0.2898330804248862
0.3216995447647951
0.2716236722306525
0.26858877086494687
0.291350531107739
0.2943854324734446
0.26100151745068284
0.291350531107739
0.3596358118361153
0.30045523520485584
0.26858877086494687
0.3353566009104704
0.34142640364188165
0.2701062215477997
0.26403641881638845
0.3095599393019727
0.27617602427921095
0.28419452887537994
0.2943854324734446
0.30197268588770865
0.28072837632776937
0.3216995447647951
0.3216995447647951
0.3353566009104704
0.2959028831562974
0.3156297420333839
0.33839150227617604
0.30197268588770865
0.2852807283763278
0.3110773899848255
0.27769347496206376
0.27769347496206376
0.2898330804248862
0.26100151745068284
0.23672230652503792
0.30197268588770865
0.26100151745068284
0.30500758725341426
0.3125948406676783
0.34142640364188165
0.2701062215477997
0.2928679817905918
0.3125948406676783
0.2867981790591806
0.29027355623100304
0.3171471927162367
0.27921092564491656
0.30652503793626706
0.34749620637329287
0.2716236722306525
0.27617602427921095
0.2928679817905918
0.26858877086494687
0.2898330804248862
0.34749620637329287
0.25948406676783003
0.30349013657056145
0.34597875569044007
0.30652503793626706
0.30349013657056145
0.33687405159332323
0.291350531107739
0.3156297420333839
0.34597875569044007
0.2943854324734446
0.2928679817905918
0.29742033383915023
0.2852807283763278
0.30349013657056145
0.283763277693475
0.3186646433990895
0.3110773899848255
